Date,Market Return,Portfolio Return
2018-07-02,1.0027655887016482,1.003605
2018-07-03,0.9986725174232087,0.9975060000000002
2018-07-05,1.0070061580441756,1.0056810000000003
2018-07-06,1.0154135476971866,1.0137860000000003
2018-07-09,1.0247059257347249,1.0259261000000002
2018-07-10,1.0281352557247687,1.0279172000000003
2018-07-11,1.0210922231645712,1.0208716000000004
2018-07-12,1.0299052324938236,1.0303483000000004
2018-07-13,1.030900844426417,1.0312286000000004
2018-07-16,1.0300896050739334,1.0317747000000004
2018-07-17,1.0343301744164608,1.0353623000000005
2018-07-18,1.0363582727976695,1.0390868000000006
2018-07-19,1.0325233231313837,1.0343896000000008
2018-07-20,1.0315277111987904,1.0330168000000006
2018-07-23,1.0333714369998892,1.0348188000000007
2018-07-24,1.038275747630812,1.0388144000000006
2018-07-25,1.0477156237324383,1.0482975000000008
2018-07-26,1.0446181643865924,1.0422729000000006
2018-07-27,1.0378701279545703,1.0359762000000006
2018-07-30,1.03208082893912,1.0283132000000006
2018-07-31,1.036985139570043,1.0345963000000005
2018-08-01,1.0358789040893837,1.0318774000000004
2018-08-02,1.0411150853645044,1.0362061000000005
2018-08-03,1.0459087724473615,1.0406778000000003
2018-08-06,1.0497437221136472,1.0453804000000002
2018-08-07,1.0529149304915373,1.0492810000000004
2018-08-08,1.0524724362992735,1.0490600000000003
2018-08-09,1.0511449537224822,1.0482030000000004
2018-08-10,1.0439912976142187,1.0396295000000004
2018-08-13,1.0400457243998673,1.0350929000000004
2018-08-14,1.0467200117998452,1.0425869000000003
2018-08-15,1.03897636343523,1.0340673000000002
2018-08-16,1.0476050001843729,1.0420572000000003
2018-08-17,1.0509974556583945,1.0447865000000003
2018-08-20,1.053541797263911,1.0480693000000003
2018-08-21,1.0555330211290979,1.0524518000000003
2018-08-22,1.055348648548988,1.0507302000000003
2018-08-23,1.053763044360043,1.0484487000000002
2018-08-24,1.060142335631845,1.0552725000000003
2018-08-27,1.0683284781887241,1.0650664000000003
2018-08-28,1.0689184704450756,1.0650344000000003
2018-08-29,1.07478151849257,1.0706207000000003
2018-08-30,1.0702459530218666,1.0646709000000003
2018-08-31,1.0701722039898227,1.0642943000000002
2018-09-04,1.0688815959290534,1.0630529000000002
2018-09-05,1.0658947601312732,1.0590056000000003
2018-09-06,1.062723551753383,1.0559834000000003
2018-09-07,1.0603635827279765,1.0542683000000004
2018-09-10,1.0623179320771412,1.0568023000000002
2018-09-11,1.066079132711383,1.0611693
2018-09-12,1.0662635052914928,1.0604909
2018-09-13,1.072384674951141,1.0655616
2018-09-14,1.0726796710793167,1.066612
2018-09-17,1.0669272465798882,1.0603263
2018-09-18,1.0726796710793167,1.0674592999999999
2018-09-19,1.073970279140086,1.0702402
2018-09-20,1.0824514178251408,1.0782725
2018-09-21,1.0767727423577562,1.0719885999999998
2018-09-24,1.0733065378516904,1.0660459999999998
2018-09-25,1.0719421807588772,1.0647600999999998
2018-09-26,1.068770972380987,1.0619360999999998
2018-09-27,1.0717578081787673,1.0643757999999996
2018-09-28,1.0716103101146794,1.0630900999999995
2018-10-01,1.0755190088130089,1.0663862999999996
2018-10-02,1.075150263652789,1.0651951999999996
2018-10-03,1.0759246284892505,1.0671030999999995
2018-10-04,1.067406615288174,1.0592907999999996
2018-10-05,1.0615804417567014,1.0529031999999998
2018-10-08,1.0612485711125037,1.0529633999999997
2018-10-09,1.0598842140196905,1.0493417999999997
2018-10-10,1.0257384121833397,1.0139234999999998
2018-10-11,1.0039086986983292,0.9935470999999997
2018-10-12,1.0177735167225925,1.0068929999999996
2018-10-15,1.0121317157712302,1.0022108999999995
2018-10-16,1.0335926840960208,1.0229976999999995
2018-10-17,1.0339614292562405,1.0216500999999993
2018-10-18,1.0194697444596037,1.0054285999999995
2018-10-19,1.0184372580109882,1.0047761999999993
2018-10-22,1.0142704377005047,1.0012554999999994
2018-10-23,1.0086655112651641,0.9950994999999994
2018-10-24,0.9779859139348792,0.9648583999999993
2018-10-25,0.9961281758176918,0.9835957999999994
2018-10-26,0.978244035547033,0.9654205999999993
2018-10-29,0.9727497326597583,0.9590030999999993
2018-10-30,0.9875364135845711,0.9743920999999993
2018-10-31,0.9981562741989005,0.9863522999999992
2018-11-01,1.008554887717098,0.9973465999999993
2018-11-02,1.00224934547734,0.9915971999999993
2018-11-05,1.0080755190088124,0.9967612999999994
2018-11-06,1.0144916847966365,1.0035617999999993
2018-11-07,1.0358420295733615,1.0235793999999994
2018-11-08,1.0341089273203283,1.0227802999999993
2018-11-09,1.0244846786385922,1.0112007999999992
2018-11-12,1.0047936870828564,0.9905736999999992
2018-11-13,1.0032080828939114,0.9918681999999994
2018-11-14,0.9960913013016698,0.9842936999999994
2018-11-15,1.0069324090121312,0.9951319999999995
2018-11-16,1.009181754489472,0.9956958999999995
2018-11-19,0.9922194771193623,0.9776858999999996
2018-11-20,0.9741509642685935,0.9587744999999996
2018-11-21,0.9774696707105713,0.9631938999999997
2018-11-23,0.9710535049227472,0.9573923999999997
2018-11-26,0.9862458055238018,0.9733172999999995
2018-11-27,0.9894907629337357,0.9751615999999996
2018-11-28,1.012205464803274,0.9979435999999996
2018-11-29,1.0101036173900213,0.9943192999999996
2018-11-30,1.0169254028540868,1.0019149999999994
2018-12-03,1.029720859913713,1.0142601999999994
2018-12-04,0.9967181680740436,0.9788896999999993
2018-12-06,0.9954275600132743,0.9775002999999993
2018-12-07,0.9721597404034066,0.9540824999999994
2018-12-10,0.9737453445923516,0.9557231999999993
2018-12-11,0.9738559681404176,0.9540387999999993
2018-12-12,0.9791290239315601,0.9595712999999993
2018-12-13,0.9786865297392966,0.9580507999999994
2018-12-14,0.9605811423725057,0.9432428999999994
2018-12-17,0.9406689037206379,0.9240977999999995
2018-12-18,0.9407426527526819,0.9268072999999994
2018-12-19,0.9262509679560448,0.9114617999999994
2018-12-20,0.9117224086433857,0.8973735999999995
2018-12-21,0.8876802241970566,0.8729545999999996
2018-12-24,0.8643755300711671,0.8501235999999995
2018-12-26,0.9069655960765508,0.8922787999999996
2018-12-27,0.914524871861056,0.8995491999999996
2018-12-28,0.9133445186031925,0.8985176999999996
2018-12-31,0.9165160957262428,0.9015637999999996
2019-01-02,0.9214572808731877,0.9082955999999994
2019-01-03,0.9014344186732541,0.8857188999999994
2019-01-04,0.9307496589107259,0.9162050999999994
2019-01-07,0.9380876875990994,0.9251504999999995
2019-01-08,0.9463844537040442,0.9332939999999994
2019-01-09,0.9502931524023739,0.9382355999999994
2019-01-10,0.9548287178730771,0.9428068999999994
2019-01-11,0.9541649765846815,0.9419168999999995
2019-01-14,0.95021940337033,0.9393817999999994
2019-01-15,0.9595117814078682,0.9470308999999995
2019-01-16,0.9622036210774727,0.9508039999999993
2019-01-17,0.9693572771857364,0.9582803999999993
2019-01-18,0.981452118440945,0.9716278999999992
2019-01-22,0.9660016962277366,0.9549909999999994
2019-01-23,0.97016851653822,0.9584490999999993
2019-01-24,0.9723441129835165,0.9629149999999993
2019-01-25,0.979755890703934,0.9721777999999994
2019-01-28,0.9721413031453957,0.9645648999999995
2019-01-29,0.9709428813746815,0.9630217999999994
2019-01-30,0.9862550241528075,0.9790121999999993
2019-01-31,0.9964692650908955,0.9874764999999993
2019-02-01,0.9958700542055383,0.9863774999999995
2019-02-04,1.0021755964452963,0.9941728999999994
2019-02-05,1.0071536561082632,1.0003809999999995
2019-02-06,1.0055680519193182,0.9980501999999996
2019-02-07,0.9955013090453185,0.9879037999999996
2019-02-08,0.9959069287215601,0.9880482999999997
2019-02-11,0.9979719016187908,0.9904698999999996
2019-02-12,1.01063829787234,1.0038566999999994
2019-02-13,1.0139754415723292,1.0077243999999994
2019-02-14,1.0123345256093512,1.0051879999999995
2019-02-15,1.0224197057413618,1.0153900999999994
2019-02-19,1.0243003060584825,1.0170348999999994
2019-02-20,1.026697149599911,1.0195776999999995
2019-02-21,1.0231203215457791,1.0160943999999994
2019-02-22,1.0293521147534934,1.0223680999999993
2019-02-25,1.0309008444264165,1.0243402999999993
2019-02-26,1.030052730557911,1.0236709999999993
2019-02-27,1.0296471108816694,1.0237611999999991
2019-02-28,1.027102769276153,1.0208920999999993
2019-03-01,1.0342932999004386,1.0270349999999993
2019-03-04,1.0303108521700652,1.0230575999999991
2019-03-05,1.028983369593274,1.0213083999999992
2019-03-06,1.022493454773406,1.0150152999999993
2019-03-07,1.014344186732549,1.0061627999999994
2019-03-08,1.0122976510933293,1.0041313999999995
2019-03-11,1.0269552712120653,1.0182743999999995
2019-03-12,1.0304214757181311,1.0201513999999994
2019-03-13,1.0374276337623067,1.0268445999999993
2019-03-14,1.0368745160219772,1.0262291999999993
2019-03-15,1.037464508278329,1.0269995999999995
2019-03-18,1.0412625834285925,1.0322073999999994
2019-03-19,1.0416313285888124,1.0321541999999995
2019-03-20,1.0381282495667243,1.0270413999999994
2019-03-21,1.0497068475976254,1.0390960999999994
2019-03-22,1.0297208599137138,1.0170735999999994
2019-03-25,1.0289096205612303,1.0167898999999994
2019-03-26,1.0362476492496036,1.0237286999999993
2019-03-27,1.0314539621667467,1.0197598999999995
2019-03-28,1.0353995353810983,1.0250288999999995
2019-03-29,1.0421475718131201,1.0319318999999996
2019-04-01,1.0542055385523066,1.0470243999999995
2019-04-02,1.0545374091965043,1.0480584999999996
2019-04-03,1.056528633061691,1.0516082999999996
2019-04-04,1.0591098491832296,1.0547483999999996
2019-04-05,1.0642722814263064,1.0588779999999998
2019-04-08,1.064972897230724,1.0597308999999997
2019-04-09,1.0594232825694163,1.0527471999999998
2019-04-10,1.0630554223975812,1.0567050999999996
2019-04-11,1.0628341753014494,1.0581633999999998
2019-04-12,1.0700615804417568,1.0676145
2019-04-15,1.0693240901213172,1.0657978
2019-04-16,1.069989675135514,1.069597
2019-04-17,1.0674434898041967,1.0697613999999998
2019-04-18,1.0694347136693831,1.0723394999999998
2019-04-22,1.0705040746340206,1.0717228999999997
2019-04-23,1.0798702017036028,1.0821276999999998
2019-04-24,1.0775839817102402,1.0807799999999999
2019-04-25,1.0770308639699104,1.078272
2019-04-26,1.0820457981488993,1.083641
2019-04-29,1.0832995316936467,1.0861083
2019-04-30,1.0839632729820423,1.0860991
2019-05-01,1.0761458755853832,1.0786904
2019-05-02,1.0740440281721304,1.0772085
2019-05-03,1.0841845200781741,1.0876303
2019-05-06,1.0799439507356468,1.0816232000000001
2019-05-07,1.0621335594970318,1.0623925
2019-05-08,1.0603635827279767,1.0609052
2019-05-09,1.0573767469301967,1.0575245
2019-05-10,1.0620966849810096,1.0615805999999999
2019-05-13,1.0361388694273388,1.0312729999999999
2019-05-14,1.0447656624506803,1.0413225
2019-05-15,1.0511449537224824,1.0472853
2019-05-16,1.0606217043401305,1.0571002
2019-05-17,1.0542424130683283,1.0495813999999999
2019-05-20,1.0471256314760868,1.0413692999999997
2019-05-21,1.056418009513625,1.0515958999999997
2019-05-22,1.053209926619713,1.0465106999999998
2019-05-23,1.0408569637523506,1.0326707999999998
2019-05-24,1.0428113131015155,1.0347934999999997
2019-05-28,1.0336295586120432,1.0272084999999997
2019-05-29,1.0265127770198017,1.0210730999999997
2019-05-30,1.0289833695932744,1.0242599999999997
2019-05-31,1.0154135476971868,1.0102722999999998
2019-06-03,1.0123529628673629,1.0055280999999998
2019-06-04,1.0344039234485052,1.0308437999999998
2019-06-05,1.0431800582617357,1.0397645999999998
2019-06-06,1.0499649692097794,1.0456929999999998
2019-06-07,1.0606217043401307,1.0567350999999998
2019-06-10,1.065417235148789,1.0626153999999999
2019-06-11,1.0652678933589,1.0620367
2019-06-12,1.0633135440097352,1.0592257
2019-06-13,1.0680703565765701,1.0644302
2019-06-14,1.0663741288395592,1.0623031
2019-06-17,1.0672959917401086,1.0618347000000001
2019-06-18,1.0778052288063722,1.0746685
2019-06-19,1.0806076920240426,1.0765692
2019-06-20,1.090895681994174,1.0871442
2019-06-21,1.084405767174306,1.0800577
2019-06-24,1.082783288469339,1.0785666999999999
2019-06-25,1.0722740514030755,1.0673267
2019-06-26,1.0710940668903721,1.0684484
2019-06-27,1.0750396401047237,1.0733270000000001
2019-06-28,1.0807920646041522,1.0802394000000002
2019-07-01,1.0900475681256685,1.0905654000000002
2019-07-02,1.0931819019875364,1.0933854000000003
2019-07-03,1.1016630406725911,1.1011250000000004
2019-07-05,1.100188060031712,1.1004100000000003
2019-07-08,1.0946568826284153,1.0946640000000003
2019-07-09,1.0961318632692942,1.0969144000000004
2019-07-10,1.1011099229322614,1.1008574000000004
2019-07-11,1.1036542645377778,1.1044423000000003
2019-07-12,1.1087429477488107,1.1126443000000001
2019-07-15,1.1090379438769864,1.1130232000000002
2019-07-16,1.1052767432427448,1.1093372000000001
2019-07-17,1.0980124635864152,1.1006165
2019-07-18,1.101994911316789,1.1040947000000003
2019-07-19,1.095615620044987,1.0979861000000004
2019-07-22,1.0985655813267452,1.1024731000000005
2019-07-23,1.1060879825952286,1.1105989000000005
2019-07-24,1.1113241638703495,1.1176893000000006
2019-07-25,1.1061255946015711,1.1118852000000006
2019-07-26,1.1135735093476902,1.1204596000000004
2019-07-29,1.1116929090305694,1.1173284000000003
2019-07-30,1.1092591909731189,1.1134726000000004
2019-07-31,1.0965743574615587,1.1016713000000005
2019-08-01,1.0873557284560644,1.0897422000000005
2019-08-02,1.0795383310594053,1.0805143000000004
2019-08-05,1.0473837530882413,1.0459942000000004
2019-08-06,1.0611379475644385,1.0613589000000005
2019-08-07,1.0620966849810098,1.0620543000000007
2019-08-08,1.0824514178251414,1.0830909000000006
2019-08-09,1.0752240126848338,1.0745520000000006
2019-08-12,1.0623548065931638,1.0600192000000006
2019-08-13,1.07832147203068,1.0774893000000005
2019-08-14,1.0469412588959774,1.0436911000000006
2019-08-15,1.0497805966296698,1.0445959000000005
2019-08-16,1.0651941443268564,1.0608890000000004
2019-08-19,1.0779158523544385,1.0744004000000003
2019-08-20,1.0695453372174497,1.0674631000000003
2019-08-21,1.0783214720306804,1.0774586000000004
2019-08-22,1.0778789778384166,1.0773966000000004
2019-08-23,1.0502230908219337,1.0481297000000003
2019-08-26,1.0618754378848785,1.0601251000000003
2019-08-27,1.0577086175743948,1.0563934000000001
2019-08-28,1.0650466462627683,1.0634624000000004
2019-08-29,1.078800840738966,1.0793641000000005
2019-08-30,1.078432095578746,1.0791959000000004
2019-09-03,1.0722003023710318,1.0702256000000003
2019-09-04,1.0840001474980645,1.0838088000000006
2019-09-05,1.0981968361665255,1.1022151000000004
2019-09-06,1.099118699067075,1.1027803000000005
2019-09-09,1.0994136951952507,1.1042802000000007
2019-09-10,1.0995980677753605,1.1041944000000006
2019-09-11,1.107304841623954,1.1116864000000004
2019-09-12,1.1109185441941076,1.1159837000000004
2019-09-13,1.1101073048416241,1.1151819000000005
2019-09-16,1.1068254729156684,1.1103894000000005
2019-09-17,1.1097016851653825,1.1134392000000004
2019-09-18,1.1102916774217342,1.1140652000000004
2019-09-19,1.1101441793576463,1.1129340000000003
2019-09-20,1.099339946163207,1.1001873000000004
2019-09-23,1.0997824403554708,1.1013190000000004
2019-09-24,1.0907850584461083,1.0911849000000005
2019-09-25,1.0973855968140422,1.0999043000000004
2019-09-26,1.0950625023046576,1.0972623000000004
2019-09-27,1.0891257052251193,1.0906966000000005
2019-09-30,1.0945462590803499,1.0967611000000004
2019-10-01,1.081197684280394,1.0813538000000005
2019-10-02,1.062133559497032,1.0614314000000005
2019-10-03,1.0707253217301524,1.0690594000000007
2019-10-04,1.0854751281389434,1.0856964000000007
2019-10-07,1.0808289391201744,1.0808518000000005
2019-10-08,1.0640141598141528,1.0626806000000004
2019-10-09,1.0738965301080428,1.0732622000000003
2019-10-10,1.0813083078284602,1.0813439000000002
2019-10-11,1.0924444116670973,1.0936957000000003
2019-10-14,1.0915225487665479,1.0933944000000002
2019-10-15,1.1021792838968991,1.1052595000000003
2019-10-16,1.1003724326118223,1.1030214000000003
2019-10-17,1.1034330174416465,1.1051464000000004
2019-10-18,1.0987868284228774,1.1013444000000003
2019-10-21,1.1064198532394267,1.1112522000000002
2019-10-22,1.102658652605185,1.1060711000000003
2019-10-23,1.105719237435009,1.1090654000000004
2019-10-24,1.10778421033224,1.1115734000000004
2019-10-25,1.1122829012869209,1.1172578000000004
2019-10-28,1.118625318042701,1.1245838000000006
2019-10-29,1.1180353257863493,1.1234912000000004
2019-10-30,1.1215015302924154,1.1267383000000004
2019-10-31,1.1182565728824814,1.1232233000000005
2019-11-01,1.1290239315608988,1.1351197000000004
2019-11-04,1.1333013754194479,1.1405449000000003
2019-11-05,1.1320476418747007,1.1410570000000002
2019-11-06,1.1325638850990085,1.1430267
2019-11-07,1.1365463328293823,1.1481453
2019-11-08,1.1393119215310308,1.1508086999999998
2019-11-11,1.137173199601756,1.1487382
2019-11-12,1.1392012979829649,1.1506949999999998
2019-11-13,1.1396806666912505,1.1495094999999997
2019-11-14,1.1413768944282612,1.1509709
2019-11-15,1.1498580331133161,1.1585075999999999
2019-11-18,1.1504480253696678,1.1603435999999998
2019-11-19,1.150079280209448,1.1611764999999998
2019-11-20,1.1460230834470306,1.1560671999999999
2019-11-21,1.1441793576459318,1.1537077
2019-11-22,1.1467974482834922,1.1572348
2019-11-25,1.155462959548657,1.1670077
2019-11-26,1.1579335521221295,1.1685171
2019-11-27,1.1631697333972504,1.1739225999999998
2019-11-29,1.158855415022679,1.1705141
2019-12-02,1.1490099192448113,1.1603196
2019-12-03,1.1411556473321303,1.1499994
2019-12-04,1.1485305505365258,1.1577191
2019-12-05,1.1506323979497786,1.1612561
2019-12-06,1.160883513403888,1.1727104999999998
2019-12-09,1.1573804343818002,1.1691051999999997
2019-12-10,1.156200449869097,1.1683333999999996
2019-12-11,1.159371658246987,1.1708277999999996
2019-12-12,1.1694384011209866,1.1843027999999995
2019-12-13,1.1699546443452942,1.1845087999999997
2019-12-16,1.1781776614181951,1.1918617999999996
2019-12-17,1.178362033998305,1.1929269999999996
2019-12-18,1.178398908514327,1.1917260999999997
2019-12-19,1.183340093661272,1.1961161999999996
2019-12-20,1.1834875917253596,1.1953768999999996
2019-12-23,1.1844832036579531,1.1958467999999995
2019-12-24,1.1846307017220408,1.1961261999999995
2019-12-26,1.1907149968656672,1.2029848999999995
2019-12-27,1.1905306242855573,1.2024431999999994
2019-12-30,1.1840407094656893,1.1957457999999994
2019-12-31,1.1869537962314254,1.1985810999999993
2020-01-02,1.1978317784579087,1.2135367999999993
2020-01-03,1.1889818946126343,1.2039773999999994
2020-01-06,1.1935174600833376,1.2082354999999996
2020-01-07,1.1901618791253374,1.2059544999999996
2020-01-08,1.1962830487849858,1.2131433999999996
2020-01-09,1.2043954423098207,1.2217656999999997
2020-01-10,1.2010029868357988,1.2169888999999996
2020-01-13,1.2092628784247217,1.2267644999999994
2020-01-14,1.207382278107601,1.2241527999999995
2020-01-15,1.2101109922932272,1.2250594999999995
2020-01-16,1.2201777351672267,1.2369410999999995
2020-01-17,1.2242708064456662,1.2422834999999997
2020-01-21,1.2216895903241278,1.2385444999999995
2020-01-22,1.2219845864523036,1.2390679999999994
2020-01-23,1.2232751945130729,1.2416157999999993
2020-01-24,1.2122497142225015,1.2300548999999994
2020-01-27,1.1929643423430074,1.2086507999999994
2020-01-28,1.2053910542424138,1.2230460999999992
2020-01-29,1.2043954423098204,1.2235691999999994
2020-01-30,1.2082303919761062,1.2269991999999994
2020-01-31,1.1864006784910957,1.2057933999999995
2020-02-03,1.19525056233637,1.2158323999999994
2020-02-04,1.2134665732512266,1.2369577999999994
2020-02-05,1.227257642243446,1.2486812999999997
2020-02-06,1.2314613370699514,1.2538649999999996
2020-02-07,1.2249714222500836,1.2469107999999995
2020-02-10,1.234153176739556,1.2576003999999996
2020-02-11,1.2363656477008746,1.2600521999999996
2020-02-12,1.2441830450975337,1.2704661999999998
2020-02-13,1.2429661860688084,1.2683074999999997
2020-02-14,1.2448836609019511,1.2701779999999998
2020-02-18,1.2415649544599732,1.2676409999999998
2020-02-19,1.2475017515395117,1.2750342999999997
2020-02-20,1.242597440908589,1.2688746999999998
2020-02-21,1.2297282348169187,1.2513822
2020-02-24,1.1888712710645681,1.2080063999999997
2020-02-25,1.1530661160072282,1.1708684999999999
2020-02-26,1.148825546664701,1.1672129999999998
2020-02-27,1.0972012242339328,1.1151978999999999
2020-02-28,1.092075666506878,1.1108955999999999
2020-03-02,1.1397175412072724,1.1584694999999998
2020-03-03,1.1074892142040642,1.1225068999999999
2020-03-04,1.15384048084369,1.1672443
2020-03-05,1.1152697370847016,1.124519
2020-03-06,1.096721855525647,1.1039923
2020-03-09,1.0118367196430553,1.0190826
2020-03-10,1.0636085401379114,1.0761541
2020-03-11,1.0116892215789675,1.0220106999999998
2020-03-12,0.9148567425052552,0.9213008999999998
2020-03-13,0.9990412625834293,1.0086453999999996
2020-03-16,0.882812788082157,0.8817700999999997
2020-03-17,0.9373133227626395,0.9296396999999997
2020-03-18,0.8887127106456735,0.8818970999999998
2020-03-19,0.8892658283860032,0.8915454999999998
2020-03-20,0.844205169807147,0.8541042999999996
2020-03-23,0.8204948560050156,0.8321922999999997
2020-03-24,0.8982263357793436,0.9144133999999996
2020-03-25,0.9099524318743325,0.9248732999999997
2020-03-26,0.9638629742984631,0.9787516999999997
2020-03-27,0.9343633614808814,0.9429640999999997
2020-03-30,0.9649323352631006,0.9720973999999997
2020-03-31,0.9502562778863536,0.9559361999999996
2020-04-01,0.907555588332904,0.9112488999999996
2020-04-02,0.9287584350455409,0.9280504999999997
2020-04-03,0.9152623621814973,0.9127099999999997
2020-04-06,0.9770271765183091,0.9811048999999997
2020-04-07,0.977543419742617,0.9826879999999997
2020-04-08,1.0106198606143304,1.0147865999999997
2020-04-09,1.0259965337954948,1.0314220999999997
2020-04-13,1.0161510380176269,1.0216390999999996
2020-04-14,1.046756886315868,1.0525518999999997
2020-04-15,1.024189682510418,1.0280787999999996
2020-04-16,1.0295733618496266,1.0324506999999998
2020-04-17,1.0573029978981536,1.0605437999999998
2020-04-20,1.0384232456949012,1.0420895999999997
2020-04-21,1.0067480364320225,1.0087723999999998
2020-04-22,1.0294258637855387,1.0358953999999998
2020-04-23,1.0290202441092968,1.0320331999999999
2020-04-24,1.0436963014860439,1.0486177999999997
2020-04-27,1.0587042295069886,1.0659365999999997
2020-04-28,1.0537630443600434,1.0617406999999996
2020-04-29,1.0811239352483506,1.0938154999999996
2020-04-30,1.0707990707621968,1.0823408999999995
2020-05-01,1.0425531914893624,1.0523841999999997
2020-05-04,1.0459825214794063,1.0564950999999998
2020-05-05,1.0554223975810326,1.0645738999999999
2020-05-06,1.048305615988791,1.0598805999999998
2020-05-07,1.0608798259522851,1.0759627999999999
2020-05-08,1.0784689700947685,1.0948241999999997
2020-05-11,1.0788008407389662,1.0935761999999996
2020-05-12,1.0568973782219118,1.0698045999999997
2020-05-13,1.038644492791033,1.0495146999999996
2020-05-14,1.051108079206461,1.0645894999999994
2020-05-15,1.0555698956451203,1.0695101999999994
2020-05-18,1.0877797853903175,1.1053219999999992
2020-05-19,1.0768096168737793,1.0960968999999994
2020-05-20,1.0950256277886359,1.1164893999999994
2020-05-21,1.087023857811867,1.1098703999999995
2020-05-22,1.0893469523212513,1.1119790999999997
2020-05-26,1.1031011467974485,1.1281596999999997
2020-05-27,1.1190678122349649,1.1465665999999997
2020-05-28,1.117150337401822,1.1400066999999996
2020-05-29,1.1215752793244593,1.1452115999999997
2020-06-01,1.1268114605995798,1.1507037999999998
2020-06-02,1.136214462185184,1.1600393999999998
2020-06-03,1.1512655333898745,1.1787021999999998
2020-06-04,1.1479405582801727,1.1766429999999997
2020-06-05,1.1772926730336666,1.2085974999999998
2020-06-08,1.1919687304104136,1.2235815999999997
2020-06-09,1.1829713485010511,1.2156260999999997
2020-06-10,1.1763339356170952,1.2076418999999996
2020-06-11,1.108521700652679,1.1361706999999996
2020-06-12,1.1220177735167227,1.1454725999999995
2020-06-15,1.1321582654227664,1.1643161999999996
2020-06-16,1.1539142298757332,1.1857316999999996
2020-06-17,1.1488624211807223,1.1811135999999998
2020-06-18,1.149526162469118,1.1819707999999998
2020-06-19,1.1378000663741292,1.1747884999999998
2020-06-22,1.1456174637707885,1.1789838999999998
2020-06-23,1.1505955234337555,1.1852237999999997
2020-06-24,1.1214277812603717,1.1553182999999998
2020-06-25,1.1331907518713824,1.1673588
2020-06-26,1.106272355175339,1.1362173999999998
2020-06-29,1.1225708912570531,1.1538222999999996
2020-06-30,1.1378369408901519,1.1700795999999998
2020-07-01,1.1452118440945473,1.1762830999999996
2020-07-02,1.1511486411740857,1.1808065999999997
2020-07-06,1.168885283380657,1.2012226999999998
2020-07-07,1.1568273166414704,1.1866398999999999
2020-07-08,1.1656772004867448,1.1984443999999999
2020-07-09,1.1594085327630088,1.1922383999999997
2020-07-10,1.1711715033740195,1.2060076999999998
2020-07-13,1.160846638887866,1.1932555999999996
2020-07-14,1.1758914414248327,1.2072089999999998
2020-07-15,1.1868616099413711,1.2208626999999999
2020-07-16,1.1827869759209426,1.2162349
2020-07-17,1.1861425568789428,1.2169743999999998
2020-07-20,1.1960618016888547,1.2294637999999998
2020-07-21,1.1982742726501732,1.2313108999999995
2020-07-22,1.2051329326302611,1.2386336999999994
2020-07-23,1.190807183155723,1.2221115999999994
2020-07-24,1.1831557210811627,1.2155641999999993
2020-07-27,1.1917106087982614,1.2232850999999991
2020-07-28,1.1844094546259099,1.2142246999999993
2020-07-29,1.198753641358459,1.2298193999999993
2020-07-30,1.1946605700800197,1.2268425999999992
2020-07-31,1.2041373206976678,1.2384590999999994
2020-08-03,1.2122865887385246,1.2483048999999993
2020-08-04,1.2169696522733155,1.252529499999999
2020-08-05,1.224455179025777,1.261189299999999
2020-08-06,1.2327519451307218,1.2720299999999989
2020-08-07,1.2336369335152495,1.273195099999999
2020-08-10,1.2373243851174474,1.2782081999999992
2020-08-11,1.2272576422434476,1.2699288999999991
2020-08-12,1.2442199196135573,1.2860824999999991
2020-08-17,1.2459161473505682,1.288933899999999
2020-08-18,1.2486448615361945,1.291554799999999
2020-08-19,1.2434824292931177,1.2876056999999992
2020-08-20,1.2472805044433812,1.2917901999999992
2020-08-21,1.2516685718499965,1.2974275999999991
