Date,Market Return,Portfolio Return without Rebalancing,Portfolio Return with Rebalancing,Portfolio Return with Lagged Rebalancing
2018-06-29,,,,
2018-07-02,1.0027655887016482,1.0036194253359774,1.0036194253359774,
2018-07-03,0.9986725174232087,0.9969273784916494,0.9969273784916494,
2018-07-05,1.0070061580441756,1.0053204372430606,1.0053204372430606,
2018-07-06,1.0154135476971866,1.0119349835448848,1.0119349835448848,
2018-07-09,1.0247059257347249,1.0243731706121944,1.0243731706121944,
2018-07-10,1.0281352557247687,1.0261473830316812,1.0261473830316812,
2018-07-11,1.0210922231645712,1.0206100442703097,1.0206100442703097,
2018-07-12,1.0299052324938236,1.026921488450419,1.026921488450419,
2018-07-13,1.030900844426417,1.026411484880394,1.026411484880394,
2018-07-16,1.0300896050739334,1.0315833210832475,1.0315833210832475,
2018-07-17,1.0343301744164608,1.0361335529348703,1.0361335529348703,
2018-07-18,1.0363582727976695,1.0411612881290164,1.0411612881290164,
2018-07-19,1.0325233231313837,1.033643135501948,1.033643135501948,
2018-07-20,1.0315277111987904,1.035256046792327,1.035256046792327,
2018-07-23,1.0333714369998892,1.040521283648985,1.040521283648985,
2018-07-24,1.038275747630812,1.0443864107048746,1.0443864107048746,
2018-07-25,1.0477156237324383,1.0518545629819407,1.0518545629819407,
2018-07-26,1.0446181643865924,1.0476243333703334,1.0476243333703334,
2018-07-27,1.0378701279545703,1.0435385047695334,1.0435385047695334,
2018-07-30,1.03208082893912,1.0386830707814956,1.0386830707814956,
2018-07-31,1.036985139570043,1.0389537726764089,1.0389537726764089,
2018-08-01,1.0358789040893837,1.0380902666318668,1.0380902666318668,
2018-08-02,1.0411150853645044,1.0438029066203467,1.0438029066203467,
2018-08-03,1.0459087724473615,1.0499666497665487,1.0499666497665487,
2018-08-06,1.0497437221136472,1.0543102801719615,1.0543102801719615,
2018-08-07,1.0529149304915373,1.056631096417675,1.056631096417675,
2018-08-08,1.0524724362992735,1.0565494958464712,1.0565494958464712,
2018-08-09,1.0511449537224822,1.0536168753181274,1.0536168753181274,
2018-08-10,1.0439912976142187,1.0448926142483,1.0448926142483,
2018-08-13,1.0400457243998673,1.0395415767910376,1.0395415767910376,
2018-08-14,1.0467200117998452,1.0471977303841127,1.0471977303841127,
2018-08-15,1.03897636343523,1.0410638874472122,1.0410638874472122,
2018-08-16,1.0476050001843729,1.0516517615623309,1.0516517615623309,1.010143771006397
2018-08-17,1.0509974556583945,1.0549730848115937,1.0549730848115937,1.0133167932175526
2018-08-20,1.053541797263911,1.056549795848571,1.056549795848571,1.0148438039066274
2018-08-21,1.0555330211290979,1.0577754044278311,1.0577754044278311,1.0160452123164865
2018-08-22,1.055348648548988,1.0559466916268414,1.0559466916268414,1.0143123001861016
2018-08-23,1.053763044360043,1.0533015731110118,1.0533015731110118,1.0117572823009764
2018-08-24,1.060142335631845,1.0580657064599455,1.0580657064599455,1.016357714504002
2018-08-27,1.0683284781887241,1.0676794737563167,1.0676794737563167,1.0255951791662545
2018-08-28,1.0689184704450756,1.0670274691922847,1.0670274691922847,1.024950974656823
2018-08-29,1.07478151849257,1.07019669137684,1.07019669137684,1.0280047960335728
2018-08-30,1.0702459530218666,1.0644389510726577,1.0644389510726577,1.0224704572932015
2018-08-31,1.0701722039898227,1.063687545812821,1.063687545812821,1.0217162520137646
2018-09-04,1.0688815959290534,1.064315150206052,1.064315150206052,1.022293156052093
2018-09-05,1.0658947601312732,1.0629468406278848,1.0629468406278848,1.0209557466902273
2018-09-06,1.062723551753383,1.0590434133038935,1.0590434133038935,1.0171730202111418
2018-09-07,1.0603635827279765,1.0573436014052102,1.0573436014052102,1.015548208837462
2018-09-10,1.0623179320771412,1.0589588127116893,1.0589588127116893,1.0170995196966381
2018-09-11,1.066079132711383,1.0614244299710103,1.0614244299710103,1.0194980364862556
2018-09-12,1.0662635052914928,1.0592547147830038,1.0592547147830038,1.017423721966054
2018-09-13,1.072384674951141,1.0620847345931426,1.0620847345931426,1.0201328409298869
2018-09-14,1.0726796710793167,1.064526351684462,1.064526351684462,1.0224786573506017
2018-09-17,1.0669272465798882,1.0600886206203446,1.0600886206203446,1.0182200275401931
2018-09-18,1.0726796710793167,1.063647845534919,1.063647845534919,1.0216513515594612
2018-09-19,1.073970279140086,1.0705062935440552,1.0705062935440552,1.0282347976435837
2018-09-20,1.0824514178251408,1.0805085635599454,1.0805085635599454,1.0378239647677536
2018-09-21,1.0767727423577562,1.0732947130629917,1.0732947130629917,1.0308984162889143
2018-09-24,1.0733065378516904,1.0658682610778278,1.0658682610778278,1.0238128666900672
2018-09-25,1.0719421807588772,1.0625894381260672,1.0625894381260672,1.020688044816314
2018-09-26,1.068770972380987,1.0565144956014696,1.0565144956014696,1.0148620040340286
2018-09-27,1.0717578081787673,1.0565481958373713,1.0565481958373713,1.0149050043350305
2018-09-28,1.0716103101146794,1.053315973211813,1.0521810652674572,1.011789682527778
2018-10-01,1.0755190088130089,1.056808297658084,1.0557288901022313,1.0151474060318424
2018-10-02,1.075150263652789,1.0577952045664325,1.0565929961509737,1.0160900126300885
2018-10-03,1.0759246284892505,1.060480423362964,1.0598546189823337,1.0186832307826155
2018-10-04,1.067406615288174,1.0571352999471002,1.0565635959451722,1.015448508139557
2018-10-05,1.0615804417567014,1.0510888576220039,1.0501806512645595,1.0096434675042725
2018-10-08,1.0612485711125037,1.0535752750269256,1.0521826652786574,1.0120287842014895
2018-10-09,1.0598842140196905,1.0519000633004436,1.0504371530600718,1.0104327730294114
2018-10-10,1.0257384121833397,1.0188752321266255,1.0165804160629128,0.978691050837356
2018-10-11,1.0039086986983292,0.9952702668918688,0.9931653521574654,0.9560312922190457
2018-10-12,1.0177735167225925,1.0057521402649825,1.0039590277131945,0.9660902626318386
2018-10-15,1.0121317157712302,1.0007563052941377,0.9984562891940248,0.9613006291044038
2018-10-16,1.0335926840960208,1.0197632383426691,1.017867525072676,0.9795396567775975
2018-10-17,1.0339614292562405,1.0232577628043402,1.0214682502777528,0.982876480135361
2018-10-18,1.0194697444596037,1.009360465523259,1.0069285484998403,0.9695348867442072
2018-10-19,1.0184372580109882,1.0144697012879094,1.0116075812530696,0.9744113208792461
2018-10-22,1.0142704377005047,1.005791840542884,1.0029331205318446,0.9660792625548378
2018-10-23,1.0086655112651641,1.0010161071127501,0.9980456863198051,0.9614597302181115
2018-10-24,0.9779859139348792,0.9753075271526904,0.9712256985798908,0.936717957025699
2018-10-25,0.9961281758176918,0.9922404456831202,0.9889147224030577,0.9529954709682966
2018-10-26,0.978244035547033,0.9757998305988146,0.972493207452453,0.9371957603703224
2018-10-29,0.9727497326597583,0.9758680310762179,0.9723339063373453,0.937205660439623
2018-10-30,0.9875364135845711,0.9918337428362001,0.9880013160092129,0.9525792680548762
2018-10-31,0.9981562741989005,1.002546417824925,0.9997099979699867,0.9628774401420809
2018-11-01,1.008554887717098,1.010386272703909,1.0075055525388688,0.9704035928251494
2018-11-02,1.00224934547734,1.0042755299287096,1.0011307079149563,0.9645495518468626
2018-11-05,1.0080755190088124,1.0133211932483528,1.0099697697883894,0.9732292126044881
2018-11-06,1.0144916847966365,1.019080733565135,1.0157250100750712,0.978758351308459
2018-11-07,1.0358420295733615,1.0355602489217428,1.0325731280118968,0.9945757620303343
2018-11-08,1.0341089273203283,1.0364593552154868,1.0337708363958555,0.9953778676450734
2018-11-09,1.0244846786385922,1.0279988959922721,1.0245818720731052,0.9872410106870747
2018-11-12,1.0047936870828564,1.0077232540627785,1.0035725250076757,0.9677847744934214
2018-11-13,1.0032080828939114,1.0090495633469434,1.0054522381656679,0.9690108830761816
2018-11-14,0.9960913013016698,0.9990092930650514,0.9950658654610588,0.9594151159058113
2018-11-15,1.0069324090121312,1.011509580567064,1.0083204582432084,0.9703560924926474
2018-11-16,1.009181754489472,1.0124133868937082,1.0089946629626414,0.9709399965799762
2018-11-19,0.9922194771193623,1.0001521010647072,0.9961539730778122,0.9579846058922412
2018-11-20,0.9741509642685935,0.9802098614690301,0.9762194335360354,0.9387469712287986
2018-11-21,0.9774696707105713,0.9816343714405998,0.9778661450630162,0.9405679839758879
2018-11-23,0.9710535049227472,0.975597129179904,0.9716329014303108,0.9344078408548862
2018-11-26,0.9862458055238018,0.9911976383834685,0.9878994152959077,0.9503097521682654
2018-11-27,0.9894907629337357,0.9941484590392129,0.9906167343171408,0.9528337698363891
2018-11-28,1.012205464803274,1.0146436025052172,1.01161588131117,0.973401213808497
2018-11-29,1.0101036173900213,1.0094182659278612,1.0058579410055877,0.9677622743359208
2018-11-30,1.0169254028540868,1.0168306178143245,1.0133201932413534,0.9749538246767732
2018-12-03,1.029720859913713,1.0257507802554615,1.0225401577811053,0.9841632891430244
2018-12-04,0.9967181680740436,0.9898863292043042,0.9857326001282017,0.9484708392958755
2018-12-06,0.9954275600132743,0.9847628933402531,0.9804658632610436,0.9435009045063318
2018-12-07,0.9721597404034066,0.9633710435973047,0.9585801100607712,0.922113554794884
2018-12-10,0.9737453445923516,0.9613535294747059,0.956597296181074,0.9204630432413031
2018-12-11,0.9738559681404176,0.9595669169684184,0.954310280171962,0.9182080274561926
2018-12-12,0.9791290239315601,0.963820246741727,0.9587563112941799,0.922626358384509
2018-12-13,0.9786865297392966,0.9629924409470864,0.9575885031195226,0.9214536501755515
2018-12-14,0.9605811423725057,0.947701033907237,0.9425634979444865,0.9068721481050369
2018-12-17,0.9406689037206379,0.9311315179206251,0.9264333850336961,0.8913323393263755
2018-12-18,0.9407426527526819,0.929048003336023,0.924963774746424,0.8902096314674204
2018-12-19,0.9262509679560448,0.9157383101681709,0.9115102805719648,0.8771022397156781
2018-12-20,0.9117224086433857,0.9028942202595415,0.8990548933842545,0.8650548553839879
2018-12-21,0.8876802241970566,0.8790172531207716,0.8748398238787678,0.8415551908863362
2018-12-24,0.8643755300711671,0.856494095458668,0.8526750687254818,0.8202471417299922
2018-12-26,0.9069655960765508,0.8960296722077051,0.8925939481576378,0.8590627134389943
2018-12-27,0.914524871861056,0.9043913307393149,0.9009335065345464,0.8670316692216847
2018-12-28,0.9133445186031925,0.9033954237679661,0.8999853998977999,0.8660824625772383
2018-12-31,0.9165160957262428,0.9063790446533123,0.9040901286309011,0.8691336839357878
2019-01-02,0.9214572808731877,0.9126180883266181,0.9107907755354295,0.8754253279772962
2019-01-03,0.9014344186732541,0.8923027461192226,0.8904298330088318,0.8543712805989645
2019-01-04,0.9307496589107259,0.9203823426763984,0.9186886308204166,0.8820876746137226
2019-01-07,0.9380876875990994,0.9249811748682238,0.9232196625376388,0.8866914068398484
2019-01-08,0.9463844537040442,0.9300745105215734,0.9278370948596649,0.8913489394425765
2019-01-09,0.9502931524023739,0.9330535313747192,0.9310288172017213,0.8949550646854533
2019-01-10,0.9548287178730771,0.9369516586616102,0.9347448432139034,0.8986398904792339
2019-01-11,0.9541649765846815,0.937111059777418,0.934941344589413,0.8986903908327364
2019-01-14,0.95021940337033,0.9369797588583118,0.9355120485843411,0.898684390790736
2019-01-15,0.9595117814078682,0.9454551181858271,0.9438471069297495,0.9069370485593404
2019-01-16,0.9622036210774727,0.9533447734134135,0.9530916716417025,0.9152498067486478
2019-01-17,0.9693572771857364,0.9589942129594903,0.9586628106396755,0.9206909448366143
2019-01-18,0.981452118440945,0.9727333091331634,0.9725937081559581,0.9340439383075686
2019-01-22,0.9660016962277366,0.9580883066181458,0.9579759058313418,0.9197102379716663
2019-01-23,0.97016851653822,0.9635062445437114,0.963120941846594,0.9246775727430098
2019-01-24,0.9723441129835165,0.9651266558865907,0.9651764562351949,0.9271177898245294
2019-01-25,0.979755890703934,0.9719528036696252,0.9722760059320428,0.9342898400288808
2019-01-28,0.9721413031453957,0.9670793695555864,0.9674613722296069,0.9290833035831256
2019-01-29,0.9709428813746815,0.9644690512833585,0.9646847527932709,0.9260996826977795
2019-01-30,0.9862550241528075,0.9766351364459547,0.9763084341590406,0.9383826686786814
2019-01-31,0.9964692650908955,0.983766386364704,0.9828498799491611,0.9442683098781698
2019-02-01,0.9958700542055383,0.9848203937427558,0.9839496876478149,0.9456696196873385
2019-02-04,1.0021755964452963,0.9921180448263133,0.9911224378570664,0.9530463713246
2019-02-05,1.0071536561082632,0.9948673640715479,0.9936535555748904,0.955924991474941
2019-02-06,1.0055680519193182,0.9942218595530163,0.9928325498278502,0.9553863877047146
2019-02-07,0.9955013090453185,0.9844292910050365,0.9829904809333679,0.9455832190825343
2019-02-08,0.9959069287215601,0.9841530890716229,0.9822521757652317,0.9452595168166184
2019-02-11,0.9979719016187908,0.9872854109978766,0.9853959977719858,0.948189737328162
2019-02-12,1.01063829787234,0.9999161994133954,0.9982532877730158,0.9605913241392697
2019-02-13,1.0139754415723292,1.0027053189372321,1.0009815068705494,0.963129041903294
2019-02-14,1.0123345256093512,0.9963611745282213,0.9943068601480224,0.9573445014115105
2019-02-15,1.0224197057413618,1.0089127623893364,1.0073173512214597,0.9705160936126559
2019-02-19,1.0243003060584825,1.011419679937759,1.009829168804183,0.9729642107494759
2019-02-20,1.026697149599911,1.0140635984451885,1.0127428892002257,0.9757435302047119
2019-02-21,1.0231203215457791,1.0117135819950733,1.0102333716336027,0.973357313501195
2019-02-22,1.0293521147534934,1.013949597647183,1.0122298856092005,0.9751965263756851
2019-02-25,1.0309008444264165,1.0159248114736799,1.0144966014762116,0.977318341228389
2019-02-26,1.030052730557911,1.015337807364651,1.0137961965733773,0.9766488365418562
2019-02-27,1.0296471108816694,1.0162231135617943,1.0149519046633337,0.9777425441978099
2019-02-28,1.027102769276153,1.0149288045016307,1.0135113945797631,0.9764028348198442
2019-03-01,1.0342932999004386,1.0196802377616636,1.0183225282576989,0.9809973669815695
2019-03-04,1.0303108521700652,1.0156312094184654,1.0140984986894919,0.9769401385809706
2019-03-05,1.028983369593274,1.0130299912099379,1.0114103798726601,0.9743732206125448
2019-03-06,1.022493454773406,1.0075460528223692,1.0058823411763893,0.9690791835542855
2019-03-07,1.014344186732549,0.998701590911136,0.9968503779526467,0.9603896227273596
2019-03-08,1.0122976510933293,0.9979131853922972,0.9962109734768154,0.9597862185035301
2019-03-11,1.0269552712120653,1.011761182328276,1.0097286681006779,0.9727953095671678
2019-03-12,1.0304214757181311,1.0139909979369852,1.0118693830856826,0.9748643240502691
2019-03-13,1.0374276337623067,1.0211754482281372,1.0190082330576327,0.9817394721763061
2019-03-14,1.0368745160219772,1.022454857184,1.020503743526206,0.9831708821961762
2019-03-15,1.037464508278329,1.0246823727766092,1.0227793594555177,0.9853616975318835
2019-03-18,1.0412625834285925,1.030719915039405,1.029134603942229,0.9914551401859822
2019-03-19,1.0416313285888124,1.028312598188187,1.0262767839374891,0.9887056209393474
2019-03-20,1.0381282495667243,1.01796342574398,1.0149051043357318,0.9777462442237105
2019-03-21,1.0497068475976254,1.027292191045337,1.0232903630325427,0.9857940005580048
2019-03-22,1.0297208599137138,1.006660646624526,1.0018263127841909,0.9652581568070985
2019-03-25,1.0289096205612303,1.0048384338690366,0.9998371988603935,0.9633610435273054
2019-03-26,1.0362476492496036,1.0135051945363613,1.008605660239623,0.9718220027540203
2019-03-27,1.0314539621667467,1.0089964629752404,1.0041476290334046,0.9675223726566096
2019-03-28,1.0353995353810983,1.0151206058442406,1.0105148736041165,0.97365091555641
2019-03-29,1.0421475718131201,1.0210229471606298,1.0161530130710927,0.9790720535043757
2019-04-01,1.0542055385523066,1.0356204493431451,1.0326344284410003,0.9940963586745117
2019-04-02,1.0545374091965043,1.034639442476097,1.0322772259405828,0.9933907537352772
2019-04-03,1.056528633061691,1.0368933582535074,1.0352084464591265,0.9958202707418963
2019-04-04,1.0591098491832296,1.039846278923952,1.0383947687633828,0.9989205924441482
2019-04-05,1.0642722814263064,1.0428958002706015,1.0410333872337119,1.0015369107583765
2019-04-08,1.064972897230724,1.0452780169461182,1.0432182025274188,1.003710425972983
2019-04-09,1.0594232825694163,1.0392204745433213,1.0367355571489012,0.9976829837808877
2019-04-10,1.0630554223975812,1.0436521055647383,1.0411728882102187,1.0019019133133944
2019-04-11,1.0628341753014494,1.0459161214128494,1.0438795071565514,1.0044394310760187
2019-04-12,1.0700615804417568,1.0570858996012966,1.0564698952892684,1.016077612543289
2019-04-15,1.0693240901213172,1.0556101892713243,1.0541639791478554,1.0142295996071986
2019-04-16,1.069989675135514,1.0625533378733647,1.0622961360729537,1.021647651533562
2019-04-17,1.0674434898041967,1.0654600582204072,1.0652346566425976,1.0245338717371033
2019-04-18,1.0694347136693831,1.06612706288944,1.0656435595049178,1.0249866749067256
2019-04-22,1.0705040746340206,1.0658779611457276,1.0648831541820807,1.024360470523295
2019-04-23,1.0798702017036028,1.0724263069841484,1.0718869032083238,1.0307374151619075
2019-04-24,1.0775839817102402,1.0715871011097073,1.0711413979897872,1.030030610214273
2019-04-25,1.0770308639699104,1.070562793939557,1.070729295105067,1.0293451054157392
2019-04-26,1.0820457981488993,1.0763301343109395,1.0768641380489679,1.035336547355833
2019-04-29,1.0832995316936467,1.0810837675863725,1.0824332770329408,1.040479983359885
2019-04-30,1.0839632729820423,1.083949987649913,1.0845366917568438,1.042887000209003
2019-05-01,1.0761458755853832,1.0757502302516113,1.0766323364263564,1.0350598454189193
2019-05-02,1.0740440281721304,1.074603922227455,1.0759047313331207,1.0343029401205823
2019-05-03,1.0841845200781741,1.083845186916308,1.0852338966372779,1.0432112024784188
2019-05-06,1.0799439507356468,1.0783217482522374,1.0792296546075837,1.037666263663847
2019-05-07,1.0621335594970318,1.0605638239467672,1.060969926789489,1.0204284429991024
2019-05-08,1.0603635827279767,1.058723411063877,1.058933612535289,1.01854142979001
2019-05-09,1.0573767469301967,1.0558780911466377,1.056197093379655,1.0159361115527823
2019-05-10,1.0620966849810096,1.0620375342627393,1.061994033958239,1.0217852524967688
2019-05-13,1.0361388694273388,1.034030638214467,1.032506827547794,0.9942974600822219
2019-05-14,1.0447656624506803,1.043539204774433,1.0421478950352663,1.0033582235075658
2019-05-15,1.0511449537224824,1.047437432062024,1.0450990156931108,1.0064828453799188
2019-05-16,1.0606217043401305,1.0573950017650122,1.0553021871153105,1.0161965133755948
2019-05-17,1.0542424130683283,1.0507859555016885,1.0485741400189807,1.009709867969077
2019-05-20,1.0471256314760868,1.0453015171106197,1.0434046038322276,1.0046777327441305
2019-05-21,1.056418009513625,1.0530320712244985,1.0517731624121376,1.0127382891680254
2019-05-22,1.053209926619713,1.0498525489678427,1.0479809358665517,1.009093663655647
2019-05-23,1.0408569637523506,1.0369776588436117,1.0344378410648882,0.9960673724716085
2019-05-24,1.0428113131015155,1.0397699783898486,1.0380495663469653,0.9995006965048768
2019-05-28,1.0336295586120432,1.0293761056327393,1.028082696578877,0.9899084293590067
2019-05-29,1.0265127770198017,1.0247411731882121,1.0239306675146735,0.9858803011621093
2019-05-30,1.0289833695932744,1.0259976819837737,1.0246799727598102,0.9866554065878473
2019-05-31,1.0154135476971868,1.0109521766652363,1.0095405667839683,0.9720867046069335
2019-06-03,1.0123529628673629,1.011315179206254,1.0094879664157657,0.9720016040112293
2019-06-04,1.0344039234485052,1.0352601468210274,1.0346807427652003,0.996240373682617
2019-06-05,1.0431800582617357,1.044841413889897,1.0439853078971562,1.0052301366109575
2019-06-06,1.0499649692097794,1.0521033647235527,1.0507118549829857,1.0117293821056759
2019-06-07,1.0606217043401307,1.0600435203046417,1.057679703757927,1.0185292297046094
2019-06-10,1.065417235148789,1.0665720660044615,1.0648118536829767,1.0253789776528448
2019-06-11,1.0652678933589,1.0672294706062937,1.0652938570570003,1.025832580828067
2019-06-12,1.0633135440097352,1.0619965339757373,1.0593741156188103,1.0201834412840904
2019-06-13,1.0680703565765701,1.0656456595196162,1.0630167411171887,1.0236900658304622
2019-06-14,1.0663741288395592,1.0640963486744404,1.0618300328102306,1.022500457503204
2019-06-17,1.0672959917401086,1.0605492238445664,1.057569102983722,1.0184505291537054
2019-06-18,1.0778052288063722,1.071130497913485,1.0692601848212948,1.0297061079427567
2019-06-19,1.0806076920240426,1.0723220062540435,1.0699067893475265,1.0303671125697893
2019-06-20,1.090895681994174,1.0819995739970178,1.0790755535288759,1.039243374703624
2019-06-21,1.084405767174306,1.0734168139176972,1.07058809411666,1.0310682174775236
2019-06-24,1.082783288469339,1.0728274097918684,1.069629187404313,1.030158711110979
2019-06-25,1.0722740514030755,1.0645240516683616,1.0612781289469038,1.022079154554083
2019-06-26,1.0710940668903721,1.0635385447698134,1.0609037263260854,1.0217389521726663
2019-06-27,1.0750396401047237,1.0685973801816613,1.066731867123071,1.0273092911650394
2019-06-28,1.0807920646041522,1.0759978319848238,1.0745395217766534,1.035319247234732
2019-07-01,1.0900475681256685,1.0871907103349723,1.0862632038424278,1.046605426237985
2019-07-02,1.0931819019875364,1.0892763249342743,1.0878657150600064,1.0481656371594614
2019-07-03,1.1016630406725911,1.0981968873782113,1.0963532744729223,1.0563502944520624
2019-07-05,1.100188060031712,1.0978797851584958,1.0967031769222395,1.0566613966297778
2019-07-08,1.0946568826284153,1.0928227497592478,1.091143138001967,1.0513508594560177
2019-07-09,1.0961318632692942,1.093742856199993,1.0926644486511414,1.0528166697166894
2019-07-10,1.1011099229322614,1.096415474908324,1.09426665986662,1.054415080905568
2019-07-11,1.1036542645377778,1.1007101049707344,1.0988943922607468,1.0588490119430853
2019-07-12,1.1087429477488107,1.107518652630568,1.1060556423894976,1.065757360301524
2019-07-15,1.1090379438769864,1.1065122455857188,1.1045138315968221,1.064351050457355
2019-07-16,1.1052767432427448,1.1026442185095293,1.100635604449232,1.060593724156071
2019-07-17,1.0980124635864152,1.095941271588901,1.0933911537380772,1.0536307754154297
2019-07-18,1.101994911316789,1.1031948223637564,1.100774805423639,1.0606927248490758
2019-07-19,1.095615620044987,1.0975426827987795,1.095199366395566,1.055304487131412
2019-07-22,1.0985655813267452,1.1006814047698332,1.0986942908600372,1.0586931108517779
2019-07-23,1.1060879825952286,1.1099293695055865,1.1084059588417132,1.068002176015234
2019-07-24,1.1113241638703495,1.1155469088283618,1.115117005819042,1.0744532211725504
2019-07-25,1.1061255946015711,1.1103314723203062,1.109587867115071,1.0691085837600884
2019-07-26,1.1135735093476902,1.1198970392792749,1.1194173359213526,1.078467149270047
2019-07-29,1.1116929090305694,1.11653331573321,1.1151842062894453,1.0744304210129492
2019-07-30,1.1092591909731189,1.1144898014286098,1.112751989263926,1.0720250041750314
