Date,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY,Daily Total
2018-06-29,5545.799999999999,11447.399999999998,8034.299999999997,0.0,27845.099999999995,18203.0,0.0,0.0,0.0,9223.1,19701.3,100000.0
2018-07-02,5517.149405889443,11533.018314129775,7904.236970255328,0.0,27891.74170854271,18378.659081088863,0.0,0.0,0.0,9251.839285714286,19730.14260225089,100206.79
2018-07-03,5507.599207852591,11382.376361431167,7969.79719663069,0.0,27814.005527638186,18161.051562725042,0.0,0.0,0.0,9280.578571428572,19629.19349437277,99744.6
2018-07-05,5555.350198036851,11565.39129290479,7952.8784285338215,0.0,27942.270226130648,18415.363963704447,0.0,0.0,0.0,9375.639285714286,19730.14260225089,100537.04
2018-07-06,5581.135732736351,11748.22110369921,8002.577309818371,0.0,28043.32726130653,18627.727927408898,0.0,0.0,0.0,9508.282142857142,19885.171589349437,101396.44
2018-07-09,5633.661821939038,11817.641358399027,8122.066109502498,0.0,28556.386055276376,18771.92568054155,0.0,0.0,0.0,9571.2875,20121.320395278613,102594.29
2018-07-10,5678.547752712243,11810.467932080046,8182.339220847588,0.0,28649.669472361802,18821.73944980556,0.0,0.0,0.0,9612.185714285713,20162.78163601427,102917.73
2018-07-11,5584.000792147407,11794.501273499089,8005.749578836532,0.0,28191.02600502512,18724.73368860723,0.0,0.0,0.0,9534.810714285715,20119.517732637934,101954.34
2018-07-12,5597.371069399001,11979.621952698604,8019.496077915239,0.0,28501.97072864321,19039.34696816938,0.0,0.0,0.0,9644.241071428572,20252.914768048307,103034.96
2018-07-13,5595.46102979163,11961.10988477865,8063.379132666488,0.0,28672.99032663316,19023.61630419127,0.0,0.0,0.0,9665.242857142857,20301.586659346693,103283.39
2018-07-16,5550.575099018425,11926.399757428742,7968.739773624635,0.0,28548.612437185926,18971.180757597576,0.0,0.0,0.0,9600.026785714286,20343.047900082347,102908.58
2018-07-17,5624.111623902186,11926.399757428742,7942.30419847328,0.0,28659.386494974868,19112.756733400547,0.0,0.0,0.0,9654.189285714287,20364.679851770517,103283.83
2018-07-18,5626.021663509556,11894.003638568827,7944.4190444853875,0.0,28980.048241206026,19086.5389601037,0.0,0.0,0.0,9660.82142857143,20348.455888004388,103540.31
2018-07-19,5588.775891165834,11810.699332929045,7944.4190444853875,0.0,28968.387814070345,19022.30541552643,0.0,0.0,0.0,9607.764285714287,20306.994647268733,103249.35
2018-07-20,5567.765455484759,11771.361188599149,7916.926046327979,0.0,28933.40653266331,19020.994526861585,0.0,0.0,0.0,9587.867857142857,20216.861515234694,103015.18
2018-07-23,5538.1598415705175,11810.699332929045,7885.20335614635,0.0,28752.669912060293,19112.756733400547,0.0,0.0,0.0,9611.080357142859,20197.032226187206,102907.6
2018-07-24,5609.786326846908,11903.259672528802,7984.601118715449,0.0,28886.764824120593,19220.24960391761,0.0,0.0,0.0,9697.298214285714,20137.54435904474,103439.5
2018-07-25,5651.807198209057,11988.87798665858,8058.620729139244,0.0,29287.106155778885,19456.209563589222,0.0,0.0,0.0,9811.150000000001,20283.56003293988,104537.33
2018-07-26,5683.322851730669,11536.767007883564,8140.04230060542,0.0,29535.861934673358,19162.570502664552,0.0,0.0,0.0,9791.253571428571,20175.400274499036,104025.22
2018-07-27,5663.2674358532795,11317.815524560338,8103.0324953935215,0.0,29531.975125628138,18829.60478179461,0.0,0.0,0.0,9720.510714285714,20128.531045841337,103294.74
2018-07-30,5651.807198209057,11146.578896300787,8173.879836799155,0.0,29256.011683417077,18546.452830188675,0.0,0.0,0.0,9730.45892857143,19969.89673346143,102475.09
2018-07-31,5702.423247804373,11213.68514251061,8148.501684653854,0.0,29874.014321608036,18591.023044793314,0.0,0.0,0.0,9828.835714285715,20056.42454021411,103414.91
2018-08-01,5647.032099190631,11167.404972710732,8039.587115030268,0.0,29496.9938442211,18756.195016563444,0.0,0.0,0.0,9833.257142857143,19966.29140818007,102906.76
2018-08-02,5606.921267435852,11241.453244390537,7997.290194788099,0.0,29450.352135678386,18992.154976235055,0.0,0.0,0.0,9867.523214285715,20090.67513038704,103246.37
2018-08-03,5661.3573962459095,11317.815524560338,7958.165543564093,0.0,29473.672989949744,19062.942964136535,0.0,0.0,0.0,9928.317857142856,20157.373648092227,103559.65
2018-08-06,5661.3573962459095,11424.259915100058,7987.773387733612,0.0,29514.48448492462,19175.679389312976,0.0,0.0,0.0,9943.792857142857,20296.17867142465,104003.53
2018-08-07,5677.592732908558,11442.771983020011,8043.816807054484,0.0,29726.315577889443,19241.22382255509,0.0,0.0,0.0,9943.792857142857,20388.114466099367,104463.63
2018-08-08,5658.492336834854,11435.82995755003,7985.658541721503,0.0,29598.050879396982,19291.037591819095,0.0,0.0,0.0,9959.267857142857,20413.351743068895,104341.69
2018-08-09,5686.187911141725,11498.308186779865,7910.581508291653,0.0,29438.691708542705,19298.90292380815,0.0,0.0,0.0,9948.214285714286,20489.063573977488,104269.95
2018-08-10,5605.011227828481,11401.11983020012,7954.993274545931,0.0,29201.596356783914,19149.46161601613,0.0,0.0,0.0,9908.42142857143,20317.810623112815,103538.41
2018-08-13,5548.665059411055,11384.921770770163,7857.710357988942,0.0,29053.89761306532,19125.865620048968,0.0,0.0,0.0,9911.737500000001,20218.664177875373,103101.46
2018-08-14,5593.55099018426,11465.91206791995,7878.858818110027,0.0,29244.3512562814,19246.467377214456,0.0,0.0,0.0,9957.057142857144,20415.154405709578,103801.35
2018-08-15,5504.734148441536,11306.245482110367,7603.928836535927,0.0,29104.42613065326,19073.430073455278,0.0,0.0,0.0,9941.582142857143,20164.584298654954,102698.93
2018-08-16,5540.0698811778875,11301.61746513038,7658.914832850748,0.0,29462.012562814063,19146.839838686443,0.0,0.0,0.0,10036.642857142857,20261.928081251714,103408.03
2018-08-17,5578.748183227139,11248.395269860519,7680.063292971831,0.0,29644.69258793969,19186.166498631716,0.0,0.0,0.0,10072.014285714287,20281.7573702992,103691.84
2018-08-20,5618.381505080075,11257.651303820496,7730.819597262434,0.0,29835.146231155773,19154.705170675497,0.0,0.0,0.0,10105.175000000001,20409.746417787534,104111.63
2018-08-21,5640.346960564835,11336.32759248029,7769.944248486441,0.0,30060.58115577889,19175.679389312976,0.0,0.0,0.0,10101.85892857143,20586.40735657425,104671.15
2018-08-22,5614.561425865334,11327.071558520314,7862.9974730192125,0.0,29780.73090452261,19233.358490566035,0.0,0.0,0.0,10112.9125,20613.44729618446,104545.08
2018-08-23,5575.40561391424,11276.163371740446,7823.872821795206,0.0,29687.447487437177,19272.685150511305,0.0,0.0,0.0,10105.175000000001,20580.999368652207,104321.75
2018-08-24,5643.21201997589,11433.515949060034,7884.1459331402975,0.0,29811.82537688442,19471.94022756733,0.0,0.0,0.0,10150.494642857144,20699.975102937136,105095.11
2018-08-27,5723.433683485448,11553.84439053972,7941.775486970253,0.0,30173.298618090445,19652.842863315567,0.0,0.0,0.0,10189.182142857144,20844.1881141916,106078.57
2018-08-28,5703.378267608058,11499.118089751362,7907.40923927349,0.0,30138.317336683413,19686.925968601467,0.0,0.0,0.0,10200.235714285714,20885.649354927256,106021.03
2018-08-29,5743.489099362837,11565.414432989688,7954.993274545931,0.0,30165.524999999994,19859.96327236065,0.0,0.0,0.0,10266.557142857142,21121.798160856433,106677.74
2018-08-30,5679.502772515928,11493.680169799876,7930.672545406684,0.0,29943.976884422107,19802.28417110759,0.0,0.0,0.0,10256.60892857143,20997.414438649463,106104.14
2018-08-31,5663.2674358532795,11382.607762280168,7870.399434061593,0.0,29955.63731155778,19812.771280426325,0.0,0.0,0.0,10253.292857142858,21080.336920120775,106018.31
2018-09-04,5622.201584294815,11243.767252880532,7854.538088970779,0.0,29959.524120603008,19755.092179173265,0.0,0.0,0.0,10180.339285714286,21132.61413670052,105748.08
2018-09-05,5656.582297227483,11088.728684050939,7845.021281916291,0.0,30146.090954773863,19492.914446204806,0.0,0.0,0.0,10210.18392857143,20901.873318693382,105341.39
2018-09-06,5668.042534871705,11016.994420861125,7699.096907080809,0.0,30247.14798994974,19353.960247731524,0.0,0.0,0.0,10214.605357142857,20836.977463628875,105036.82
2018-09-07,5634.616841742723,11033.192480291083,7698.039484074754,0.0,30161.638190954767,19291.037591819095,0.0,0.0,0.0,10230.080357142857,20835.174800988192,104883.78
2018-09-10,5639.391940761149,11053.50947483323,7695.9246380626455,0.0,30317.110552763814,19351.338470401843,0.0,0.0,0.0,10198.025000000001,20912.689294537468,105167.99
2018-09-11,5650.852178405372,11169.718981200727,7768.8868254803865,0.0,30297.676507537682,19513.888664842285,0.0,0.0,0.0,10194.70892857143,21080.336920120775,105676.07
2018-09-12,5653.717237816428,11135.008853850815,7808.011476704393,0.0,30402.62035175879,19437.85712228143,0.0,0.0,0.0,10247.766071428572,21121.798160856433,105806.78
2018-09-13,5675.682693301187,11209.057125530622,7810.126322716502,0.0,30561.97952261306,19655.464640645252,0.0,0.0,0.0,10368.25,21143.430112544604,106423.99
2018-09-14,5673.772653693816,11195.173074590659,7852.423242958671,0.0,30729.112311557783,19644.977531326516,0.0,0.0,0.0,10337.3,21078.534257480096,106511.29
2018-09-17,5692.873049767521,11091.042692540932,7864.054896025267,0.0,30740.772738693464,19401.152239665847,0.0,0.0,0.0,10301.928571428572,20815.345511940704,105907.17
2018-09-18,5699.558188393317,11158.148938750755,7919.040892340086,0.0,31020.622989949745,19516.51044217197,0.0,0.0,0.0,10358.301785714286,21082.139582761458,106754.32
2018-09-19,5762.589495436541,11192.859066100664,7943.361621479335,0.0,31001.188944723614,19477.1837822267,0.0,0.0,0.0,10346.142857142857,21089.35023332418,106812.68
2018-09-20,5821.800723265024,11313.18750758035,7942.30419847328,0.0,31040.057035175872,19700.03485524989,0.0,0.0,0.0,10442.308928571429,21228.1552566566,107487.85
2018-09-21,5781.689891510245,11209.057125530622,7941.246775467225,0.0,30977.868090452255,19579.433098084402,0.0,0.0,0.0,10419.096428571429,21085.74490804282,106994.14
2018-09-24,5701.468228000688,11239.139235900544,8059.678152145299,0.0,30569.753140703513,19647.599308656198,0.0,0.0,0.0,10436.782142857144,20939.72923414768,106594.15
2018-09-25,5673.772653693816,11235.668223165552,8107.2621874177385,0.0,30476.469723618084,19634.490422007777,0.0,0.0,0.0,10408.042857142857,21022.651715618995,106558.36
2018-09-26,5615.516445669019,11287.733414190418,8029.012884969727,0.0,30437.601633165825,19561.08065677661,0.0,0.0,0.0,10431.255357142858,21073.126269558055,106435.33
2018-09-27,5565.855415877389,11380.293753790174,8031.127730981835,0.0,30484.24334170854,19665.95174996399,0.0,0.0,0.0,10480.996428571429,21145.232775185283,106753.7
2018-09-28,0.0,10232.941123587369,4392.406973326715,0.0,30924.863120245936,24506.95642763045,0.0,0.0,0.0,17443.481064274805,19222.45017860246,106723.1
2018-10-01,0.0,10193.246170270064,4458.2292853774925,0.0,31207.953057586798,24624.090048367936,0.0,0.0,0.0,17538.85074310377,19186.36092242143,107208.73
2018-10-02,0.0,10201.60300254739,4460.838980568933,0.0,31264.17649461965,24620.836336680783,0.0,0.0,0.0,17520.510420252045,18910.77023885724,106978.74
2018-10-03,0.0,10247.56558007269,4498.534577778628,0.0,31402.269146981045,24702.17912885959,0.0,0.0,0.0,17480.161709978252,18846.793830172694,107177.5
2018-10-04,0.0,10084.607350664808,4475.3372871880465,0.0,31307.577042504658,24266.18176278119,0.0,0.0,0.0,17318.76686888308,18561.360622195498,106013.83
2018-10-05,0.0,9984.325363336879,4474.177422658518,0.0,31157.647877083717,23963.586575876037,0.0,0.0,0.0,17304.0946106017,18417.003597471394,105300.84
2018-10-08,0.0,9957.165658435564,4472.1476597318415,0.0,31220.77594673464,23683.767370780948,0.0,0.0,0.0,17278.418158609285,18459.654536594426,105071.93
2018-10-09,0.0,9955.076450366234,4515.352613456801,0.0,30747.31542435272,23768.363874646904,0.0,0.0,0.0,17318.76686888308,18405.520652322888,104710.4
2018-10-10,0.0,9560.216125262516,4354.71137611702,0.0,29701.756770759304,22652.340765953697,0.0,0.0,0.0,16915.27976614515,17785.441614303454,100969.75
2018-10-11,0.0,9481.975283066038,4219.007226162114,0.0,29007.34800459915,22346.49186736139,0.0,0.0,0.0,16451.26959799653,17477.042516029236,98983.13
2018-10-12,0.0,9683.479401353094,4231.18580372217,0.0,29157.277170020097,23046.039880099113,0.0,0.0,0.0,16704.36605335032,17803.486242393963,100625.83
2018-10-15,0.0,9652.141280313117,4196.969800101062,0.0,29224.350744024196,22668.609324389457,0.0,0.0,0.0,16574.149761103083,17755.914041064432,100072.13
2018-10-16,0.0,9902.846248632937,4234.085465045993,0.0,29705.70227511249,23345.381355317117,0.0,0.0,0.0,17052.83218753308,18116.806602874683,102357.65
2018-10-17,0.0,9946.719618088906,4204.508919543001,0.0,29512.372561806536,23251.0237163897,0.0,0.0,0.0,17135.363640365842,17969.16873667958,102019.16
2018-10-18,0.0,9758.69089184904,4185.371154805771,0.0,28987.620482833237,22788.99665681409,0.0,0.0,0.0,16946.45831499308,17618.118699282335,100285.26
2018-10-19,0.0,9758.69089184904,4147.095625331311,0.0,28873.200856590942,22777.608665909054,0.0,0.0,0.0,16775.893312472046,17445.874522054713,99778.36
2018-10-22,0.0,9750.334059571713,4102.4408409444395,0.0,28774.563247761376,22967.95079960746,0.0,0.0,0.0,16645.677020224804,17514.772192945762,99755.74
2018-10-23,0.0,9735.70960308639,3992.833642903939,0.0,28305.04822973263,22880.100584054348,0.0,0.0,0.0,16555.809438251355,17518.053034416767,98987.55
2018-10-24,0.0,9278.173035902715,3840.3114572708623,0.0,27342.345167556054,21864.94253766286,0.0,0.0,0.0,16014.769914125494,16994.758819791896,95335.3
2018-10-25,0.0,9570.662165609176,3885.5461739224975,0.0,27539.62038521519,22603.535090646412,0.0,0.0,0.0,16214.679433209289,17504.929668532754,97318.97
2018-10-26,0.0,9322.046405358684,3855.9696284195047,0.0,27271.32608919877,22154.522877819407,0.0,0.0,0.0,16034.944269262394,16965.231246552878,95604.04
2018-10-29,0.0,9175.801840505457,3783.478095323936,0.0,26809.70207987639,21786.853457171204,0.0,0.0,0.0,16075.292979536187,16827.43590477078,94458.56
2018-10-30,0.0,9428.59601689461,3870.4679350386186,0.0,27358.127184968787,22024.37441033332,0.0,0.0,0.0,16245.85798205722,17066.93733215395,95994.36
2018-10-31,0.0,9627.070783481135,3894.245157893966,0.0,27575.129924393834,22548.221991964823,0.0,0.0,0.0,16273.368466334807,17293.31539365311,97211.35
2018-11-01,0.0,9673.033361006434,3926.72136472078,0.0,28056.48145548212,22811.772638624152,0.0,0.0,0.0,16484.282179129634,17631.242065166345,98583.53
2018-11-02,0.0,9574.840581747838,3921.5019743379,0.0,27989.407881478015,22366.0141374843,0.0,0.0,0.0,16376.074274304461,17714.9035226769,97942.74
2018-11-05,0.0,9541.41325263853,3986.454387991529,0.0,28131.446038192593,22339.984443987083,0.0,0.0,0.0,16515.460727977563,17723.10562635441,98237.86
2018-11-06,0.0,9597.821870510488,4000.372762345879,0.0,28443.140882094027,22489.655181596085,0.0,0.0,0.0,16599.826213095497,17813.32876680697,98944.15
2018-11-07,0.0,9764.958516057037,4064.7452437347442,0.0,28916.60140447595,23130.636383965073,0.0,0.0,0.0,17085.844768666182,18292.331621573307,101255.12
2018-11-08,0.0,9677.2117771451,3976.595539490532,0.0,28869.255352237757,23114.367825529313,0.0,0.0,0.0,17102.351059232737,18300.533725250814,101040.32
2018-11-09,0.0,9482.727397970997,3972.53601363718,0.0,28577.28803010224,22723.922423071046,0.0,0.0,0.0,17047.330090677562,18046.268511248134,99850.07
2018-11-12,0.0,9340.849277982672,3888.44583524632,0.0,28013.080907597112,21933.270483093056,0.0,0.0,0.0,16816.24202274584,17683.735528702382,97675.62
2018-11-13,0.0,9311.600365012026,3796.816537413521,0.0,28139.337046898956,21952.79275321597,0.0,0.0,0.0,16700.69798877998,17678.814266495876,97580.06
2018-11-14,0.0,9351.29531832933,3792.4670454277866,0.0,28040.69943806939,21682.734683182338,0.0,0.0,0.0,16563.145567392046,17547.580607655786,96977.92
2018-11-15,0.0,9418.14997654795,3854.8097638899762,0.0,28407.63134291538,22229.358246623906,0.0,0.0,0.0,16722.706376202048,17521.33387588777,98153.99
2018-11-16,0.0,9378.455023230645,3898.3046837473175,0.0,28403.685838562196,22196.821129752385,0.0,0.0,0.0,16882.267185012046,17449.15536352572,98208.69
2018-11-19,0.0,9094.322725801514,3894.82509015873,0.0,27957.843846652555,21354.10980277996,0.0,0.0,0.0,16665.8513753617,17024.286393030918,95991.24
2018-11-20,0.0,8971.059449710934,3766.6600596457642,0.0,27373.909202381514,20888.829031517198,0.0,0.0,0.0,16500.788469696185,16635.506678717145,94136.75
2018-11-21,0.0,9075.519853177528,3827.5529474460423,0.0,27567.23891568747,21035.24605743905,0.0,0.0,0.0,16420.0910491486,16801.189173002764,94726.84
2018-11-23,0.0,8975.2378658496,3703.447442786428,0.0,27500.165341683365,20849.78449127137,0.0,0.0,0.0,16440.265404285496,16737.212764318218,94206.11
2018-11-26,0.0,9163.266592089465,3765.5001951162353,0.0,27729.00459416796,21318.31897422129,0.0,0.0,0.0,16603.49427766584,17117.790374954482,95697.38
2018-11-27,0.0,9193.560109094777,3752.741685291415,0.0,27665.876524517036,21370.378361215728,0.0,0.0,0.0,16772.2252479017,17162.081734813015,95916.86
2018-11-28,0.0,9386.811855507973,3818.2740312098094,0.0,28328.721255851728,22105.71720251212,0.0,0.0,0.0,17179.380415209976,17667.33132134737,98486.24
2018-11-29,0.0,9418.14997654795,3841.4713218003913,0.0,28336.61226455809,21894.22594284723,0.0,0.0,0.0,17232.567351479975,17588.591126043313,98311.62
2018-11-30,0.0,9407.703936201291,3830.4526087698646,0.0,28620.68857798725,22112.224625886425,0.0,0.0,0.0,17408.634450856527,17701.780156792895,99081.48
2018-12-03,0.0,9413.971560409287,3919.1822452788415,0.0,28963.94745671414,22590.520243897805,0.0,0.0,0.0,17498.502032829976,18046.268511248134,100432.39
2018-12-04,0.0,9138.196095257483,3805.5155213849894,0.0,27721.113585461597,21728.286646802466,0.0,0.0,0.0,17100.517026947564,17395.02147925418,96888.65
2018-12-06,0.0,9238.47808258541,3739.4032432018307,0.0,27563.293411334285,21780.3460337969,0.0,0.0,0.0,17041.827993822048,17472.121253822734,96835.47
2018-12-07,0.0,9067.1630209002,3716.785884876013,0.0,26845.211619055037,21005.96265225468,0.0,0.0,0.0,16616.332503662044,16957.029142875374,94208.48
2018-12-10,0.0,9136.10688718815,3657.0528616052643,0.0,26912.28519305914,21305.304127472682,0.0,0.0,0.0,16671.35347221722,16968.51208802388,94650.61
2018-12-11,0.0,9146.55292753481,3659.372590664322,0.0,26754.465018931834,21331.3338209699,0.0,0.0,0.0,16724.540408487217,16976.714191701383,94592.98
2018-12-12,0.0,9244.745706793406,3672.1368998117896,0.0,26900.448679999598,21500.52682870181,0.0,0.0,0.0,16867.594926730668,17152.23921040001,95337.69
2018-12-13,0.0,9202.96154540677,3685.4695425787268,0.0,26833.37510599549,21536.317657260486,0.0,0.0,0.0,16878.5991204417,17073.499015095953,95210.22
2018-12-14,0.0,9106.857974217506,3601.379364187867,0.0,26458.552192443134,21009.216363941825,0.0,0.0,0.0,16322.887338034461,16786.425386383253,93285.32
2018-12-17,0.0,8927.186080254965,3533.5272892104144,0.0,26008.764696180308,20547.189304366213,0.0,0.0,0.0,15978.089268422049,16343.511787797941,91338.27
2018-12-18,0.0,8973.148657780268,3452.3367721433774,0.0,26154.748357248067,20726.143447159586,0.0,0.0,0.0,15851.541040745153,16494.430495464047,91652.35
2018-12-19,0.0,8778.852307332407,3409.4217845508,0.0,25659.587560923635,20322.683197952712,0.0,0.0,0.0,15647.963457091013,16156.50382395081,89975.01
2018-12-20,0.0,8628.429326340512,3315.472757658943,0.0,25192.04529507149,19951.76006561736,0.0,0.0,0.0,15449.887970292391,15795.61126214056,88333.21
2018-12-21,0.0,8317.13732401007,3251.9701746672245,0.0,24556.819094209077,19258.719476253937,0.0,0.0,0.0,15161.944901520324,15383.86565752977,85930.46
2018-12-24,0.0,8147.91147039419,3122.3553134923472,0.0,23803.22776275118,18741.379317996736,0.0,0.0,0.0,14800.64054134136,15091.870766610566,83707.39
2018-12-26,0.0,8601.2696214392,3317.212554453237,0.0,24931.64200776143,19876.92469681286,0.0,0.0,0.0,15459.058131718257,15982.619225987692,88168.73
2018-12-27,0.0,8634.696950548509,3337.510183719996,0.0,25231.500338603317,20010.3268759861,0.0,0.0,0.0,15622.2870050986,16040.033951730231,88876.36
2018-12-28,0.0,8603.35882950853,3306.7737736874747,0.0,25159.88943459305,19961.521200678817,0.0,0.0,0.0,15635.125231094806,16064.312178615646,88730.98
2018-12-31,0.0,3202.9035867243338,5587.5269698850825,0.0,25528.239398684273,26199.66935990083,0.0,0.0,0.0,9129.932633880162,19460.063031214304,89108.33
2019-01-02,0.0,3260.6416781780736,5724.554127848971,0.0,25747.451446604275,26342.12035866097,0.0,0.0,0.0,9049.215375214548,19693.243602473387,89817.23
